半年[季/月]平均別,十五歲以上民間人口[千人],勞動力人口/合計[千人],勞動力人口/就業者[千人],勞動力人口/失業者[千人],非勞動力人口[千人],勞動力參與率[%],失業率[%],就業結構/農業人數[千人],就業結構/農業占就業者人數[%],就業結構/工業人數[千人],就業結構/工業占就業者人數[%],就業結構/服務業人數[千人],就業結構/服務業占就業者人數[%],就業者教育程度/大專以上人數[千人],就業者教育程度/大專以上占就業者人數[%],就業者教育程度/高中職人數[千人],就業者教育程度/高中職占就業者人數[%],就業者教育程度/國中以下人數[千人],就業者教育程度/國中以下占就業者人數[%]
87年1月,2018,1159,1128,31,859,57.4,2.6,5,0.44,245,21.72,878,77.84,-,-,-,-,-,-
87年2月,2020,1137,1108,29,883,56.3,2.6,8,0.72,246,22.2,854,77.08,-,-,-,-,-,-
87年3月,2026,1140,1117,24,886,56.3,2.1,6,0.54,238,21.31,873,78.16,-,-,-,-,-,-
87年4月,2031,1139,1114,25,892,56.1,2.2,5,0.45,234,21.01,876,78.64,-,-,-,-,-,-
87年5月,2030,1134,1108,26,896,55.9,2.3,5,0.45,257,23.19,846,76.35,-,-,-,-,-,-
87年6月,2032,1140,1111,29,892,56.1,2.5,4,0.36,254,22.86,853,76.78,-,-,-,-,-,-
87年7月,2037,1140,1109,31,897,56,2.7,4,0.36,251,22.63,854,77.01,-,-,-,-,-,-
87年8月,2040,1133,1099,34,907,55.6,3,3,0.27,236,21.47,860,78.25,-,-,-,-,-,-
87年9月,2043,1130,1096,33,913,55.3,3,3,0.27,233,21.26,861,78.56,-,-,-,-,-,-
87年10月,2045,1159,1125,33,886,56.7,2.9,3,0.27,235,20.89,887,78.84,-,-,-,-,-,-
87年11月,2048,1154,1123,30,894,56.4,2.6,2,0.18,222,19.77,899,80.05,-,-,-,-,-,-
87年12月,2051,1147,1118,29,904,55.9,2.5,7,0.63,239,21.38,873,78.09,-,-,-,-,-,-
88年1月,2036,1157,1123,34,879,56.8,2.9,7,0.62,230,20.48,887,78.98,-,-,-,-,-,-
88年2月,2037,1152,1117,35,885,56.5,3,4,0.36,245,21.93,869,77.8,-,-,-,-,-,-
88年3月,2055,1141,1108,33,914,55.5,2.9,4,0.36,256,23.1,848,76.53,-,-,-,-,-,-
88年4月,2057,1142,1113,28,916,55.5,2.5,5,0.45,247,22.19,862,77.45,-,-,-,-,-,-
88年5月,2059,1150,1120,30,909,55.9,2.6,6,0.54,236,21.07,878,78.39,-,-,-,-,-,-
88年6月,2061,1156,1123,33,904,56.1,2.9,4,0.36,224,19.95,896,79.79,-,-,-,-,-,-
88年7月,2063,1165,1130,35,898,56.5,3,5,0.44,242,21.42,884,78.23,-,-,-,-,-,-
88年8月,2064,1155,1120,36,909,56,3.1,6,0.54,244,21.79,870,77.68,-,-,-,-,-,-
88年9月,2064,1167,1134,33,898,56.5,2.8,4,0.35,239,21.08,892,78.66,-,-,-,-,-,-
88年10月,2064,1175,1140,35,889,56.9,3,3,0.26,238,20.88,900,78.95,-,-,-,-,-,-
88年11月,2068,1167,1134,33,901,56.4,2.8,3,0.26,241,21.25,890,78.48,-,-,-,-,-,-
88年12月,2070,1167,1135,32,903,56.4,2.8,6,0.53,238,20.97,891,78.5,-,-,-,-,-,-
89年1月,2073,1168,1138,30,905,56.3,2.6,5,0.44,223,19.6,910,79.96,-,-,-,-,-,-
89年2月,2076,1153,1122,31,923,55.5,2.7,2,0.18,243,21.66,876,78.07,-,-,-,-,-,-
89年3月,2069,1148,1118,29,921,55.5,2.6,3,0.27,248,22.18,867,77.55,-,-,-,-,-,-
89年4月,2071,1164,1135,29,907,56.2,2.5,3,0.26,230,20.26,902,79.47,-,-,-,-,-,-
89年5月,2071,1175,1146,29,897,56.7,2.5,4,0.35,223,19.46,919,80.19,-,-,-,-,-,-
89年6月,2072,1180,1151,29,893,56.9,2.5,4,0.35,217,18.85,930,80.8,-,-,-,-,-,-
89年7月,2075,1179,1150,30,895,56.9,2.5,2,0.17,232,20.17,915,79.57,-,-,-,-,-,-
89年8月,2076,1174,1140,34,902,56.6,2.9,2,0.18,254,22.28,884,77.54,-,-,-,-,-,-
89年9月,2076,1174,1139,34,902,56.5,2.9,3,0.26,252,22.12,884,77.61,-,-,-,-,-,-
89年10月,2076,1171,1137,35,904,56.4,3,3,0.26,243,21.37,891,78.36,-,-,-,-,-,-
89年11月,2078,1170,1135,35,908,56.3,3,3,0.26,242,21.32,889,78.33,-,-,-,-,-,-
89年12月,2079,1170,1134,35,909,56.3,3,3,0.26,238,20.99,893,78.75,-,-,-,-,-,-
90年1月,2079,1171,1135,36,908,56.3,3.1,2,0.18,235,20.7,898,79.1,-,-,-,-,-,-
90年2月,2082,1156,1118,38,926,55.5,3.3,2,0.17,235,20.99,881,78.83,-,-,-,-,-,-
90年3月,2082,1154,1116,38,928,55.4,3.3,4,0.39,240,21.53,872,78.11,-,-,-,-,-,-
90年4月,2082,1153,1115,38,929,55.4,3.3,5,0.49,225,20.16,885,79.34,-,-,-,-,-,-
90年5月,2082,1158,1117,42,924,55.6,3.6,4,0.36,212,18.96,901,80.65,-,-,-,-,-,-
90年6月,2083,1166,1121,46,917,56,3.9,4,0.32,218,19.42,900,80.26,-,-,-,-,-,-
90年7月,2084,1162,1111,51,922,55.8,4.4,4,0.36,219,19.72,887,79.87,-,-,-,-,-,-
90年8月,2083,1161,1108,53,923,55.7,4.6,5,0.48,214,19.33,888,80.17,-,-,-,-,-,-
90年9月,2083,1157,1104,53,926,55.6,4.6,5,0.46,225,20.41,874,79.17,-,-,-,-,-,-
90年10月,2084,1148,1095,53,936,55.1,4.6,5,0.45,229,20.89,862,78.7,-,-,-,-,-,-
90年11月,2085,1135,1084,51,951,54.4,4.5,4,0.34,221,20.39,859,79.23,-,-,-,-,-,-
90年12月,2085,1145,1096,49,940,54.9,4.3,2,0.23,229,20.91,864,78.83,-,-,-,-,-,-
91年1月,2086,1162,1113,49,924,55.7,4.2,1,0.09,233,20.93,878,78.89,-,-,-,-,-,-
91年2月,2087,1170,1120,50,917,56.1,4.3,2,0.18,224,20,895,79.91,-,-,-,-,-,-
91年3月,2090,1175,1122,53,915,56.2,4.5,5,0.45,213,18.98,904,80.57,-,-,-,-,-,-
91年4月,2093,1172,1120,52,921,56,4.4,5,0.45,223,19.91,892,79.64,-,-,-,-,-,-
91年5月,2094,1167,1116,51,928,55.7,4.4,5,0.45,225,20.16,886,79.39,-,-,-,-,-,-
91年6月,2098,1169,1118,51,929,55.7,4.4,4,0.36,227,20.3,887,79.34,-,-,-,-,-,-
91年7月,2102,1176,1120,56,925,56,4.7,5,0.45,223,19.91,892,79.64,-,-,-,-,-,-
91年8月,2103,1176,1118,58,927,55.9,4.9,7,0.63,216,19.32,896,80.14,-,-,-,-,-,-
91年9月,2104,1175,1117,58,929,55.8,4.9,5,0.45,231,20.68,881,78.87,-,-,-,-,-,-
91年10月,2106,1170,1111,59,936,55.5,5,4,0.36,229,20.61,877,78.94,-,-,-,-,-,-
91年11月,2109,1162,1106,56,947,55.1,4.8,3,0.27,203,18.35,900,81.37,-,-,-,-,-,-
91年12月,2109,1165,1112,54,944,55.3,4.6,3,0.27,207,18.62,902,81.12,-,-,-,-,-,-
92年3月,2111,1169,1115,54,942,55.4,4.6,5,0.45,218,19.55,892,80,-,-,-,-,-,-
92年6月,2112,1171,1118,53,941,55.4,4.5,2,0.18,212,18.96,904,80.86,-,-,-,-,-,-
92年9月,2113,1183,1127,56,930,56,4.8,10,0.89,228,20.23,889,78.88,-,-,-,-,-,-
92年12月,2117,1169,1119,50,948,55.2,4.3,3,0.27,214,19.12,902,80.61,-,-,-,-,-,-
93年3月,2121,1173,1124,48,948,55.3,4.1,4,0.36,213,18.95,908,80.78,-,-,-,-,-,-
93年6月,2120,1182,1133,49,938,55.8,4.2,2,0.18,215,18.98,916,80.85,-,-,-,-,-,-
93年9月,2121,1198,1145,53,923,56.5,4.4,4,0.35,236,20.61,905,79.04,-,-,-,-,-,-
93年12月,2124,1178,1132,46,946,55.5,3.9,2,0.18,211,18.64,919,81.18,-,-,-,-,-,-
94年6月,2126,1176,1130,46,950,55.3,3.9,2,0.18,221,19.56,907,80.27,677,59.91,338,29.91,116,10.27
94年12月,2130,1186,1140,47,944,55.7,3.9,2,0.18,217,19.04,920,80.7,694,60.88,336,29.47,111,9.74
95年6月,2141,1177,1134,43,964,55,3.6,2,0.18,221,19.49,910,80.25,714,62.96,311,27.43,109,9.61
95年12月,2157,1197,1152,46,960,55.5,3.8,2,0.17,223,19.36,926,80.38,737,63.98,315,27.34,101,8.77
96年6月,2168,1203,1160,44,964,55.5,3.6,2,0.17,219,18.88,939,80.95,738,63.62,311,26.81,111,9.57
96年12月,2175,1216,1170,46,960,55.9,3.8,3,0.26,226,19.32,940,80.34,764,65.3,307,26.24,98,8.38
97年6月,2186,1227,1182,46,959,56.1,3.7,2,0.17,220,18.61,959,81.13,780,65.99,301,25.47,101,8.54
97年12月,2188,1237,1183,54,952,56.5,4.3,3,0.25,224,18.93,956,80.81,793,67.03,292,24.68,98,8.28
98年6月,2193,1230,1160,70,963,56.1,5.7,2,0.17,227,19.57,931,80.26,788,67.93,285,24.57,87,7.5
98年12月,2193,1249,1175,74,944,57,5.9,2,0.17,223,18.98,950,80.85,800,68.09,279,23.74,96,8.17
99年6月,2195,1232,1164,68,964,56.1,5.5,1,0.09,237,20.36,926,79.55,808,69.42,273,23.45,83,7.13
99年12月,2206,1245,1183,62,961,56.4,5,3,0.25,215,18.17,965,81.57,833,70.41,270,22.82,81,6.85
100年6月,2228,1251,1194,57,978,56.1,4.5,2,0.17,239,20.02,953,79.82,843,70.6,270,22.61,81,6.78
100年12月,2245,1276,1220,56,969,56.8,4.4,5,0.41,223,18.28,992,81.31,881,72.21,265,21.72,74,6.07
101年6月,2261,1264,1211,53,997,55.9,4.2,5,0.41,235,19.41,972,80.26,884,73,255,21.06,72,5.95
101年12月,2271,1292,1236,56,979,56.9,4.3,4,0.32,225,18.2,1007,81.47,909,73.54,263,21.28,64,5.18
102年6月,2283,1297,1242,55,986,56.8,4.2,3,0.24,235,18.92,1004,80.84,938,75.52,245,19.73,60,4.83
102年12月,2288,1299,1245,54,989,56.8,4.2,3,0.24,245,19.68,998,80.16,954,76.63,239,19.2,52,4.18
103年6月,2296,1310,1259,52,986,57.1,4,1,0.08,232,18.43,1026,81.49,978,77.68,231,18.35,49,3.89
103年12月,2302,1319,1266,53,983,57.3,4,2,0.16,243,19.19,1020,80.57,1005,79.38,220,17.38,41,3.24
104年6月,2312,1320,1272,48,992,57.1,3.7,2,0.16,240,18.87,1030,80.97,1015,79.8,216,16.98,41,3.22
104年12月,2313,1330,1278,51,983,57.5,3.9,2,0.16,242,18.94,1034,80.91,1031,80.67,212,16.59,35,2.74
105年6月,2319,1328,1277,51,992,57.3,3.8,4,0.31,245,19.19,1028,80.5,1031,80.74,208,16.29,38,2.98
105年12月,2313,1337,1284,53,976,57.8,4,2,0.16,242,18.85,1039,80.92,1037,80.76,206,16.04,41,3.19
106年6月,2313,1325,1275,50,988,57.3,3.8,4,0.31,241,18.9,1030,80.78,1031,80.86,208,16.31,36,2.82
106年12月,2309,1327,1278,50,982,57.5,3.8,3,0.23,240,18.78,1035,80.99,1038,81.22,210,16.43,30,2.35
107年6月,2308,1329,1282,48,978,57.6,3.6,2,0.16,243,18.95,1037,80.89,1039,81.05,213,16.61,30,2.34
107年12月,2303,1338,1287,51,965,58.1,3.8,3,0.23,240,18.65,1044,81.12,1038,80.65,212,16.47,38,2.95
108年6月,2298,1335,1287,48,963,58.1,3.6,2,0.16,241,18.73,1044,81.12,1033,80.26,214,16.63,40,3.11
108年12月,2288,1337,1286,51,951,58.4,3.8,2,0.16,229,17.81,1055,82.04,1002,77.92,225,17.5,58,4.51
109年6月,2282,1336,1284,51,946,58.5,3.8,1,0.08,242,18.85,1041,81.07,1026,79.91,211,16.43,48,3.74
109年12月,2266,1323,1272,51,943,58.4,3.9,1,0.08,234,18.4,1036,81.45,1040,81.76,191,15.02,40,3.14
110年6月,2248,1300,1248,52,948,57.8,4,2,0.16,235,18.83,1011,81.01,1041,83.41,176,14.1,31,2.48
110年12月,2216,1275,1223,52,941,57.5,4.1,2,0.16,238,19.46,984,80.46,1025,83.81,169,13.82,30,2.45
111年6月,2171,1215,1170,45,956,56,3.7,2,0.17,223,19.06,944,80.68,988,84.44,154,13.16,27,2.31
111年12月,2155,1210,1166,44,945,56.1,3.6,2,0.17,223,19.13,941,80.7,964,82.68,164,14.07,38,3.26
112年6月,2183,1215,1173,42,967,55.7,3.5,3,0.26,215,18.33,955,81.42,952,81.16,177,15.09,44,3.75
112年12月,2199,1224,1181,43,975,55.7,3.5,3,0.25,215,18.2,963,81.54,963,81.54,175,14.82,43,3.64
